"rm_subgroup","category","covariate","n_obs","beta","se","t_stat","p_classical","p_cor_test","p_waldtest_hc0","p_waldtest_hc3","p_perk","p_perm_reg","classical_sig","cor_test_sig","hc0_sig","hc3_sig","perk_sig","perm_reg_sig","all_agree","covariate_clean"
"RM, Males","Social_Capital","Social.Capital.Index",656,-0.248893840959816,0.0378725501510303,-6.57187963227358,1.01541878963388e-10,1.01541878963388e-10,1.1718959672024e-09,1.6055495036395e-09,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Social Capital Index"
"RM, Males","Social_Capital","Fraction.Religious",667,-0.110187591834585,0.038542207985526,-2.858881148583,0.0043845210931527,0.00438452109315268,0.00552739496378739,0.00578401465369403,0.003,0.003999600039996,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Religious"
"RM, Males","Social_Capital","Violent.Crime.Rate",640,0.2596910194391,0.038232102875956,6.79248589285467,2.52904583419908e-11,2.52904583419908e-11,4.67161673059009e-09,7.09479662619833e-09,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Violent Crime Rate"
"RM, Males","Family_Structure","Fraction.of.Children.with.Single.Mothers",667,0.61076122945209,0.030705261986856,19.8910932501908,1.9414259343476e-69,1.9414259343476e-69,1.5483756101207e-82,1.51319934484778e-81,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Single Mothers"
"RM, Males","Family_Structure","Fraction.of.Adults.Divorced",667,0.157178486831975,0.0382963302051747,4.1042702000396,4.56009175989408e-05,4.56009175989405e-05,9.1054298097517e-05,0.000101002146392158,0,0.0001999800019998,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Divorced"
"RM, Males","Family_Structure","Fraction.of.Adults.Married",667,-0.374672173229627,0.0359536201364114,-10.4209860316732,1.17451296296775e-23,1.17451296296778e-23,2.15462022835785e-19,3.9971340412299e-19,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Married"
"RM, Males","Tax","Local.Tax.Rate",667,-0.333666134917341,0.0365560011306028,-9.12753377277945,8.27415755908307e-19,8.27415755908307e-19,3.96282646530113e-21,9.95518629783392e-21,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Local Tax Rate"
"RM, Males","Tax","Local.Government.Expenditures.Per.Capita",667,-0.270643669120237,0.0373311135199488,-7.24981506312722,1.16268563902667e-12,1.16268563902668e-12,8.16923565568978e-08,7.27733992505015e-07,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Local Gov Expenditures"
"RM, Males","Tax","State.EITC.Exposure",667,-0.132229582141382,0.0384378286729727,-3.44008979451948,0.000617872001402101,0.0006178720014021,3.72846288609254e-06,5.40258309848563e-06,0,0.0144985501449855,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"State EITC Exposure"
"RM, Males","Tax","State.Income.Tax.Progressivity",667,-0.121717559060882,0.0384900111212595,-3.162315507715,0.00163639699833713,0.00163639699833712,0.000487203736247011,0.000550595224572346,0.001,0.0053994600539946,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"State Income Tax Progressivity"
"RM, Males","College","Number.of.Colleges.per.Capita",575,-0.091834518545918,0.0415990674231672,-2.2076100315358,0.0276669204678109,0.0276669204678109,0.0707382995775803,0.0777551717536486,0.071,0.0092990700929907,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Colleges per Capita"
"RM, Males","College","College.Tuition",571,0.118274624666565,0.0416279257939315,2.84123271603908,0.00465494853772995,0.00465494853772995,0.00379608971177531,0.00426332692236056,0,0.0058994100589941,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Mean College Tuition"
"RM, Males","College","College.Graduation.Rate..Income.Adjusted.",573,-0.0168368286014527,0.0418427655022142,-0.402383265048811,0.687552571921504,0.687552571921504,0.682348195764655,0.684553138772646,0.69,0.696530346965303,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"College Grad Rate (Inc. Adj.)"
"RM, Males","Local_Labor_Market","Labor.Force.Participation.Rate",667,-0.211600231817481,0.0379002517875023,-5.58308248198121,3.4443975673934e-08,3.44439756739342e-08,1.19264706109133e-06,1.46273419772154e-06,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Labor Force Participation"
"RM, Males","Local_Labor_Market","Manufacturing.Employment.Share",667,0.366135273011409,0.0360856325283723,10.1462894608688,1.37447469561828e-22,1.37447469561825e-22,5.65084408369448e-18,1.04908627701277e-17,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Manufacturing Employment Share"
"RM, Males","Local_Labor_Market","Growth.in.Chinese.Imports.1990.2000",656,0.121781086467522,0.0388120494030739,3.13771337356581,0.00177921897562514,0.00177921897562515,0.0956739782997475,0.196922543359844,0.002,9.99900009999e-05,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,"Growth in Chinese Imports"
"RM, Males","Local_Labor_Market","Teenage.Labor.Force.Participation.Rate",667,-0.447004959806638,0.0346884428741762,-12.8862791976002,4.45221979266168e-34,4.45221979266155e-34,5.51328556711906e-30,9.71979397628049e-30,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Teen Labor Force Participation"
"RM, Males","Migration","Migration.Inflow.Rate",667,-0.128198783340212,0.0384583569718934,-3.33344410511099,0.000905355024498342,0.000905355024498337,0.000131593487449669,0.000149714220824809,0,0.0047995200479952,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Migration Inflow Rate"
"RM, Males","Migration","Migration.Outlflow.Rate",667,-0.19619547474496,0.0380246721585646,-5.15968879170913,3.2692453935545e-07,3.26924539355454e-07,2.02928745248431e-07,2.66359507991782e-07,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Migration Outflow Rate"
"RM, Males","Migration","Frac..Foreign.Born",667,-0.297534797811844,0.0370221036210521,-8.03667994820952,4.21878827724029e-15,4.21878827724037e-15,2.66011140721388e-16,1.10107511135826e-15,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Foreign Born"
"RM, Single Parents","Race","Frac..Black",595,0.182403710192759,0.0403761589302742,4.51760927798389,7.54992186439334e-06,7.54992186439329e-06,5.21699723500182e-06,6.86513109447556e-06,0,0.0003999600039996,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Black Residents"
"RM, Single Parents","Segregation","Racial.Segregation",595,0.201223547862272,0.040225106130546,5.00243671723881,7.46896733439824e-07,7.46896733439824e-07,4.49640400073897e-06,5.61028586999271e-06,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Racial Segregation"
"RM, Single Parents","Segregation","Income.Segregation",595,-0.0148278742503837,0.0410605634652399,-0.361122035330478,0.718136837433457,0.718136837433457,0.709641365983246,0.711142294947319,0.707,0.727727227277272,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Income Segregation"
"RM, Single Parents","Segregation","Segregation.of.Poverty...p25.",595,0.00421125668250369,0.0410647139779764,0.1025517110569,0.918353438232706,0.918353438232707,0.914799500118588,0.915254110222509,0.919,0.922007799220078,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Segregation of Poverty (<p25)"
"RM, Single Parents","Segregation","Segregation.of.Affluence...p75.",595,-0.0330752491679125,0.0410426099460624,-0.805875874155652,0.42063745922846,0.42063745922846,0.406377913515281,0.408967745691288,0.408,0.432156784321568,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Segregation of Affluence (>p75)"
"RM, Single Parents","Segregation","Frac..with.Commute...15.Mins",595,-0.152211806677838,0.0405865836061126,-3.75029857538722,0.000193946191271532,0.000193946191271531,0.00182911434790548,0.00197729753539527,0.001,0.0001999800019998,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Share with Commute < 15 Mins"
"RM, Single Parents","Income_Distribution","Household.Income.per.capita",595,-0.0712377976764207,0.0409607465649805,-1.73917234548956,0.0825233714044892,0.0825233714044891,0.104428031322567,0.107120502135799,0.113,0.0578942105789421,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Household Income per Capita"
"RM, Single Parents","Income_Distribution","Gini",595,0.0741018318573056,0.0409521770720428,1.80947234446037,0.0708838578847357,0.0708838578847357,0.0840636348423588,0.0874079061460808,0.078,0.0572942705729427,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Gini Coefficient"
"RM, Single Parents","Income_Distribution","Top.1..Income.Share",595,-0.0390238248458004,0.041033798044377,-0.951016642514961,0.341983370092619,0.341983370092619,0.337167389898996,0.346049231085986,0.387,0.31996800319968,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Top 1% Income Share"
"RM, Single Parents","Income_Distribution","Gini.Bottom.99.",595,0.131237580580543,0.0407099040251784,3.22372611095755,0.00133483315569561,0.0013348331556956,0.00210002506630474,0.00223459772344064,0.002,0.0012998700129987,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Gini Bottom 99%"
"RM, Single Parents","Income_Distribution","Frac..Between.p25.and.p75",595,-0.0644571723658284,0.0409796822303547,-1.57290561706902,0.11627403367778,0.11627403367778,0.166770368040846,0.170131712712965,0.161,0.0687931206879312,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Fraction Middle Class"
"RM, Single Parents","K12_Education","School.Expenditure.per.Student",593,-0.180195324474168,0.0404611665473409,-4.45353754848697,1.01022255831111e-05,1.01022255831111e-05,0.000104125486763036,0.000145336823325923,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"School Expenditure per Student"
"RM, Single Parents","K12_Education","Teacher.Student.Ratio",567,-0.213950096804695,0.0410961608369319,-5.20608476430782,2.70450920690766e-07,2.70450920690766e-07,3.82293615642844e-07,4.69949576081828e-07,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Teacher-Student Ratio"
"RM, Single Parents","K12_Education","Test.Score.Percentile..Income.Adjusted",591,0.0360656432251063,0.0411774756158797,0.875858529103177,0.381463989476241,0.381463989476241,0.424823922833169,0.428703849525731,0.442,0.335066493350665,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Test Score Percentile (Inc. Adj.)"
"RM, Single Parents","K12_Education","High.School.Dropout.Rate..Income.Adjusted.",492,0.0307728090354416,0.0451540003024585,0.681507924642639,0.49587212065654,0.49587212065654,0.495264468308487,0.500330606207005,0.483,0.48995100489951,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"HS Dropout Rate (Inc. Adj.)"
"RM, Single Parents","Social_Capital","Social.Capital.Index",588,0.0660608681204979,0.0412193823014023,1.60266516459298,0.109547448033102,0.109547448033101,0.126956050805368,0.129515548486086,0.13,0.0876912308769123,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Social Capital Index"
"RM, Single Parents","Social_Capital","Fraction.Religious",595,0.1119090507129,0.0408071259104757,2.74238991881984,0.00628360165130086,0.00628360165130085,0.015744033093543,0.0165456320376011,0.012,0.001999800019998,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Religious"
"RM, Single Parents","Social_Capital","Violent.Crime.Rate",568,0.0415555408905612,0.04199682675673,0.989492399777607,0.322845095729407,0.322845095729407,0.380047634199235,0.386662697389402,0.378,0.256074392560744,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Violent Crime Rate"
"RM, Single Parents","Family_Structure","Fraction.of.Children.with.Single.Mothers",595,0.170123571787594,0.0404664616681062,4.20406343363786,3.02628435465873e-05,3.02628435465874e-05,6.7009915760894e-05,8.09924632641556e-05,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Single Mothers"
"RM, Single Parents","Family_Structure","Fraction.of.Adults.Divorced",595,0.035675323285129,0.0410389374459457,0.869304263350352,0.385032441112107,0.385032441112106,0.471529667396907,0.475244779059069,0.473,0.283471652834717,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Fraction Divorced"
"RM, Single Parents","Family_Structure","Fraction.of.Adults.Married",595,-0.0489137892669212,0.0410159233920492,-1.19255609094499,0.233520240547697,0.233520240547697,0.272865945439386,0.277112735865937,0.272,0.193180681931807,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Fraction Married"
"RM, Single Parents","Tax","Local.Tax.Rate",595,-0.318656977675419,0.0389243597908096,-8.18656952581803,1.65091382656514e-15,1.65091382656511e-15,4.76002142698411e-13,3.00263701346226e-12,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Local Tax Rate"
"RM, Single Parents","Tax","Local.Government.Expenditures.Per.Capita",595,-0.221005672639817,0.040049642312311,-5.51829329501605,5.12070320737069e-08,5.12070320737069e-08,0.010703060511515,0.0438555795777375,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Local Gov Expenditures"
"RM, Single Parents","Tax","State.EITC.Exposure",595,-0.0631853890366962,0.0409830221626668,-1.54174547660018,0.123668894067559,0.123668894067559,0.105956421551089,0.113906443999986,0.101,0.139186081391861,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"State EITC Exposure"
"RM, Single Parents","Tax","State.Income.Tax.Progressivity",595,-0.0896183716109904,0.0408998395596245,-2.1911668254919,0.0288280523908672,0.0288280523908673,0.0275236581930712,0.0295396447477058,0.058,0.0290970902909709,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,"State Income Tax Progressivity"
"RM, Single Parents","College","Number.of.Colleges.per.Capita",543,0.120188383070765,0.0426817036165776,2.81592281672851,0.00504117208543225,0.00504117208543224,0.0120059532905624,0.0152496480510743,0.032,0.0037996200379962,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Colleges per Capita"
"RM, Single Parents","College","College.Tuition",542,0.106790686730106,0.0427870642711113,2.49586384458277,0.0128622859399975,0.0128622859399976,0.0114717462268597,0.0125159753973985,0.009,0.0153984601539846,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Mean College Tuition"
"RM, Single Parents","College","College.Graduation.Rate..Income.Adjusted.",544,0.121681647857643,0.0426344968984446,2.85406552697194,0.00448147691984151,0.00448147691984154,0.00229468031718361,0.00247801913042165,0.003,0.008999100089991,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"College Grad Rate (Inc. Adj.)"
"RM, Single Parents","Local_Labor_Market","Labor.Force.Participation.Rate",595,-0.0741265449937384,0.0409521016500617,-1.81007914141146,0.0707895948469112,0.0707895948469112,0.113841653483843,0.117063088288502,0.123,0.0364963503649635,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Labor Force Participation"
"RM, Single Parents","Local_Labor_Market","Manufacturing.Employment.Share",595,0.199459319421996,0.0402399208604193,4.95675227875978,9.36800389226158e-07,9.36800389226158e-07,3.41873092097565e-06,3.9629370458233e-06,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Manufacturing Employment Share"
"RM, Single Parents","Local_Labor_Market","Growth.in.Chinese.Imports.1990.2000",588,0.130159418971978,0.0409582015701148,3.17785971996752,0.00156180784048827,0.00156180784048828,0.000532924857232103,0.000733368186827714,0.011,0.0113988601139886,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Growth in Chinese Imports"
"RM, Single Parents","Local_Labor_Market","Teenage.Labor.Force.Participation.Rate",595,-0.132634152482831,0.0407022707288872,-3.25864257958212,0.00118349215072047,0.00118349215072047,0.00399092913532915,0.00421869364615721,0.003,0.0003999600039996,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Teen Labor Force Participation"
"RM, Single Parents","Migration","Migration.Inflow.Rate",595,-0.197897098543795,0.040252925870381,-4.91634071970436,1.14297397540221e-06,1.14297397540221e-06,3.75038781490776e-09,5.20592104992236e-09,0,0.0004999500049995,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Migration Inflow Rate"
"RM, Single Parents","Migration","Migration.Outlflow.Rate",595,-0.243680907344407,0.0398271902722813,-6.11845590106824,1.71707003531029e-09,1.71707003531029e-09,2.06685609904603e-10,3.21584157876079e-10,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Migration Outflow Rate"
"RM, Single Parents","Migration","Frac..Foreign.Born",595,-0.301169645836692,0.0391584502159669,-7.69105120799417,6.10408671532352e-14,6.10408671532352e-14,3.85473697925121e-15,1.88576769790437e-14,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Foreign Born"
"RM, Married Parents","Race","Frac..Black",695,0.512003278791909,0.0326300847050551,15.6911415774716,1.05167564664024e-47,1.05167564664015e-47,2.92699669398803e-72,3.68277108909666e-71,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Black Residents"
"RM, Married Parents","Segregation","Racial.Segregation",695,0.226293467390391,0.0370014481721281,6.11580028807765,1.60505867379445e-09,1.60505867379447e-09,1.47287684628752e-08,1.91024990735037e-08,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Racial Segregation"
"RM, Married Parents","Segregation","Income.Segregation",695,0.153268184671288,0.0375380300393041,4.08301086953173,4.96413349808035e-05,4.96413349808035e-05,2.32305695557333e-05,2.54002229938219e-05,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Income Segregation"
"RM, Married Parents","Segregation","Segregation.of.Poverty...p25.",695,0.181587594371692,0.0373553186959739,4.86109075523062,1.44521009689689e-06,1.44521009689689e-06,5.03999126413921e-07,5.65632061977691e-07,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Segregation of Poverty (<p25)"
"RM, Married Parents","Segregation","Segregation.of.Affluence...p75.",695,0.1248090063841,0.0376898314380917,3.31147690562395,0.000976192305984086,0.000976192305984088,0.000568614997365718,0.000605676149085077,0.002,0.001999800019998,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Segregation of Affluence (>p75)"
"RM, Married Parents","Segregation","Frac..with.Commute...15.Mins",695,-0.505097103614172,0.0327850341548069,-15.4063314751836,2.8413240498036e-46,2.84132404980364e-46,6.05675200489437e-35,1.50939193500472e-34,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Share with Commute < 15 Mins"
"RM, Married Parents","Income_Distribution","Household.Income.per.capita",695,-0.131255997491894,0.0376582157918674,-3.48545449464018,0.000522257845090396,0.000522257845090395,0.000244478024471361,0.000270930835006621,0,0.0010998900109989,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Household Income per Capita"
"RM, Married Parents","Income_Distribution","Gini",695,0.325811324033647,0.0359140986744085,9.07196159890856,1.19132441564404e-18,1.19132441564402e-18,3.52192201658515e-12,7.19117217464733e-12,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Gini Coefficient"
"RM, Married Parents","Income_Distribution","Top.1..Income.Share",695,0.0406317285185709,0.0379554889048367,1.07050994970567,0.284762527732997,0.284762527732997,0.458201635325665,0.509167405395579,0.432,0.107789221077892,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Top 1% Income Share"
"RM, Married Parents","Income_Distribution","Gini.Bottom.99.",695,0.423118245469275,0.034418923080462,12.2931866427122,1.46796064965033e-31,1.46796064965033e-31,2.288953680138e-30,4.31970303279075e-30,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Gini Bottom 99%"
"RM, Married Parents","Income_Distribution","Frac..Between.p25.and.p75",695,-0.397457595681701,0.0348575219902395,-11.4023479865549,1.01019173944388e-27,1.0101917394439e-27,6.44144418225917e-23,1.34319537334704e-22,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Middle Class"
"RM, Married Parents","K12_Education","School.Expenditure.per.Student",691,-0.214829479768375,0.0372074616528065,-5.77382788895977,1.17235910792629e-08,1.17235910792629e-08,2.80314313626085e-09,3.67962119623185e-09,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"School Expenditure per Student"
"RM, Married Parents","K12_Education","Teacher.Student.Ratio",666,0.0530860106223652,0.0387528054848431,1.36986238694713,0.171192895808323,0.171192895808323,0.212086220674813,0.215828599430349,0.182,0.131786821317868,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Teacher-Student Ratio"
"RM, Married Parents","K12_Education","Test.Score.Percentile..Income.Adjusted",691,-0.28856066724585,0.036476382428406,-7.91089050051008,1.01952147346582e-14,1.01952147346583e-14,8.78926682815801e-10,1.29300193959781e-09,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Test Score Percentile (Inc. Adj.)"
"RM, Married Parents","K12_Education","High.School.Dropout.Rate..Income.Adjusted.",581,0.332858671734045,0.0391887753273885,8.49372477076146,1.69204347684608e-16,1.69204347684607e-16,1.47683705123567e-14,2.32997324044682e-14,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"HS Dropout Rate (Inc. Adj.)"
"RM, Married Parents","Social_Capital","Social.Capital.Index",683,-0.364618762816844,0.0356820096372141,-10.2185601798776,6.66629488079131e-23,6.66629488079136e-23,4.92522711478995e-20,9.58461952155148e-20,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Social Capital Index"
"RM, Married Parents","Social_Capital","Fraction.Religious",695,-0.225435130250443,0.0370090079524341,-6.0913583671355,1.85585013168442e-09,1.85585013168439e-09,3.23665359976613e-07,3.85808313265221e-07,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Religious"
"RM, Married Parents","Social_Capital","Violent.Crime.Rate",668,0.260337999778832,0.0374130448471047,6.95848201724161,8.2461402627222e-12,8.2461402627222e-12,2.0213006111954e-09,2.98667818570432e-09,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Violent Crime Rate"
"RM, Married Parents","Family_Structure","Fraction.of.Children.with.Single.Mothers",695,0.555177417583686,0.0315948841230519,17.571750395458,1.92344086196173e-57,1.92344086196148e-57,1.11497682065444e-56,4.949769777969e-56,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Single Mothers"
"RM, Married Parents","Family_Structure","Fraction.of.Adults.Divorced",695,0.262583637120476,0.0366538709179628,7.16387193342225,2.01003862928054e-12,2.01003862928055e-12,3.1364927058555e-09,4.21660461374201e-09,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Divorced"
"RM, Married Parents","Family_Structure","Fraction.of.Adults.Married",695,-0.273578793062939,0.0365376447827663,-7.48758697199818,2.13890917126045e-13,2.13890917126041e-13,2.87128097916319e-10,3.87494571700534e-10,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Married"
"RM, Married Parents","Tax","Local.Tax.Rate",695,-0.344088893102088,0.035667270166108,-9.64718890735435,9.49069336222364e-21,9.49069336222412e-21,5.32399369795285e-15,3.32447315496037e-14,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Local Tax Rate"
"RM, Married Parents","Tax","Local.Government.Expenditures.Per.Capita",695,-0.325194845807533,0.0359221603608844,-9.05276415840616,1.39438322381082e-18,1.3943832238108e-18,2.63619282019125e-07,2.17120440355521e-05,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Local Gov Expenditures"
"RM, Married Parents","Tax","State.EITC.Exposure",695,-0.139616988672755,0.0376147996815757,-3.71175680462661,0.000222344375478086,0.000222344375478085,1.61816545707718e-07,2.70948996770784e-07,0,0.0115988401159884,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"State EITC Exposure"
"RM, Married Parents","Tax","State.Income.Tax.Progressivity",695,-0.190483055452015,0.0372913378052329,-5.10797055463335,4.21397832306339e-07,4.21397832306341e-07,2.62301676499438e-08,3.42428734267022e-08,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"State Income Tax Progressivity"
"RM, Married Parents","College","Number.of.Colleges.per.Capita",580,-0.234248442393665,0.0404372226353022,-5.79289147789205,1.13710421958816e-08,1.13710421958815e-08,5.58576073867719e-07,1.77133948845516e-06,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Colleges per Capita"
"RM, Married Parents","College","College.Tuition",576,0.15755678746485,0.0412178680411809,3.82253607361338,0.000146523596871612,0.000146523596871612,0.000127255932314656,0.000154448317235112,0.001,0.0002999700029997,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Mean College Tuition"
"RM, Married Parents","College","College.Graduation.Rate..Income.Adjusted.",578,0.00969566444743438,0.0416647081641988,0.232706884906626,0.816071685926868,0.816071685926867,0.817224561868934,0.818729965653204,0.824,0.811418858114189,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"College Grad Rate (Inc. Adj.)"
"RM, Married Parents","Local_Labor_Market","Labor.Force.Participation.Rate",695,-0.261033313734581,0.0366698465587038,-7.11847302978755,2.73416863996419e-12,2.73416863996419e-12,2.45741224771544e-11,3.64687409235459e-11,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Labor Force Participation"
"RM, Married Parents","Local_Labor_Market","Manufacturing.Employment.Share",695,0.468995532071059,0.0335500141589892,13.9789965467242,2.67406397509325e-39,2.67406397509309e-39,6.667062356479e-34,2.03451477227504e-33,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Manufacturing Employment Share"
"RM, Married Parents","Local_Labor_Market","Growth.in.Chinese.Imports.1990.2000",683,0.209033733309982,0.0374735324772927,5.57816996400453,3.50840078171055e-08,3.50840078171049e-08,0.00478147187283858,0.0279642757511178,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Growth in Chinese Imports"
"RM, Married Parents","Local_Labor_Market","Teenage.Labor.Force.Participation.Rate",695,-0.532287771488355,0.0321582874563763,-16.5521180880798,4.18560486902264e-52,4.18560486902252e-52,1.82565279357614e-51,4.46065193463396e-51,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Teen Labor Force Participation"
"RM, Married Parents","Migration","Migration.Inflow.Rate",694,-0.0322560750815122,0.0379945148463681,-0.848966626154868,0.396193448703872,0.396193448703872,0.372416869103481,0.376675596707602,0.386,0.415758424157584,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Migration Inflow Rate"
