GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0500000US08039,08039,"Elbert County, Colorado",772112000,44173040
0500000US08041,08041,"El Paso County, Colorado",16335569400,213798140
0500000US08043,08043,"Fremont County, Colorado",875030200,64030695
0500000US08045,08045,"Garfield County, Colorado",1525335900,69760499
0500000US08047,08047,"Gilpin County, Colorado",177658500,18722393
0500000US08049,08049,"Grand County, Colorado",357006700,33811520
0500000US08051,08051,"Gunnison County, Colorado",418539500,35252700
0500000US08053,08053,"Hinsdale County, Colorado",22305500,9319388
0500000US08055,08055,"Huerfano County, Colorado",157318900,22150421
0500000US08057,08057,"Jackson County, Colorado",36941000,7564678
0500000US08059,08059,"Jefferson County, Colorado",18183774100,214771423
0500000US08061,08061,"Kiowa County, Colorado",37178600,5351901
0500000US08063,08063,"Kit Carson County, Colorado",153986800,12022136
0500000US08065,08065,"Lake County, Colorado",134615800,13915442
0500000US08067,08067,"La Plata County, Colorado",1475216600,60531280
0500000US08069,08069,"Larimer County, Colorado",8654055400,166895731
0500000US08071,08071,"Las Animas County, Colorado",330313100,26382760
0500000US08073,08073,"Lincoln County, Colorado",111277400,14321210
0500000US08075,08075,"Logan County, Colorado",435671600,25970615
0500000US08077,08077,"Mesa County, Colorado",3834289200,106138194
0500000US08079,08079,"Mineral County, Colorado",43516400,15646139
0500000US08081,08081,"Moffat County, Colorado",322539700,19089374
0500000US08083,08083,"Montezuma County, Colorado",632307500,39398217
0500000US08085,08085,"Montrose County, Colorado",938702100,41487376
0500000US08087,08087,"Morgan County, Colorado",549916800,32987486
0500000US08089,08089,"Otero County, Colorado",339020600,25702830
0500000US08091,08091,"Ouray County, Colorado",119239600,13722970
0500000US08093,08093,"Park County, Colorado",510733600,41155605
0500000US08095,08095,"Phillips County, Colorado",103321500,13649308
0500000US08097,08097,"Pitkin County, Colorado",995854800,140115201
0500000US08099,08099,"Prowers County, Colorado",226454500,19689222
0500000US08101,08101,"Pueblo County, Colorado",3275583600,92621275
0500000US08103,08103,"Rio Blanco County, Colorado",176498000,16970737
0500000US08105,08105,"Rio Grande County, Colorado",177466700,19218032
0500000US08107,08107,"Routt County, Colorado",773513100,56894661
0500000US08109,08109,"Saguache County, Colorado",114757900,12495069
0500000US08111,08111,"San Juan County, Colorado",20507300,4667401
0500000US08113,08113,"San Miguel County, Colorado",273465300,38305939
0500000US08115,08115,"Sedgwick County, Colorado",49997300,5567212
0500000US08117,08117,"Summit County, Colorado",907492800,78451173
0500000US08119,08119,"Teller County, Colorado",632099000,37888395
0500000US08121,08121,"Washington County, Colorado",112548700,8615944
0500000US08123,08123,"Weld County, Colorado",5904649300,127754185
0500000US08125,08125,"Yuma County, Colorado",220339400,17802542
0500000US09001,09001,"Fairfield County, Connecticut",43156089600,626820189
0500000US09003,09003,"Hartford County, Connecticut",28791315500,296330285
0500000US09005,09005,"Litchfield County, Connecticut",6737714500,138025310
0500000US09007,09007,"Middlesex County, Connecticut",6192933200,143566472
0500000US09009,09009,"New Haven County, Connecticut",26522538500,335651658
0500000US09011,09011,"New London County, Connecticut",8819264200,138257937
0500000US09013,09013,"Tolland County, Connecticut",4922956500,90306937
0500000US09015,09015,"Windham County, Connecticut",3040068600,71412900
0500000US10001,10001,"Kent County, Delaware",3654038100,84490220
0500000US10003,10003,"New Castle County, Delaware",16177923500,245747012
0500000US10005,10005,"Sussex County, Delaware",4942517700,97199873
0500000US11001,11001,"District of Columbia, District of Columbia",23616060200,319699983
0500000US12001,12001,"Alachua County, Florida",5839234500,157861476
0500000US12003,12003,"Baker County, Florida",494938600,41964651
0500000US12005,12005,"Bay County, Florida",4133153700,120494599
0500000US12007,12007,"Bradford County, Florida",451350100,30009706
0500000US12009,12009,"Brevard County, Florida",14457579700,221649975
0500000US12011,12011,"Broward County, Florida",48029121800,522721207
0500000US12013,12013,"Calhoun County, Florida",209507600,20539558
0500000US12015,12015,"Charlotte County, Florida",4214259300,135329956
0500000US12017,12017,"Citrus County, Florida",3028193600,89372678
0500000US12019,12019,"Clay County, Florida",4956742200,122870134
0500000US12021,12021,"Collier County, Florida",11051609800,304391464
0500000US12023,12023,"Columbia County, Florida",1216559500,60098360
0500000US12027,12027,"DeSoto County, Florida",489072600,44400125
0500000US12029,12029,"Dixie County, Florida",204855400,26816806
0500000US12031,12031,"Duval County, Florida",21260808800,339517231
0500000US12033,12033,"Escambia County, Florida",6616040400,139690350
0500000US12035,12035,"Flagler County, Florida",2197840700,92551619
0500000US12037,12037,"Franklin County, Florida",232519000,30616411
0500000US12039,12039,"Gadsden County, Florida",739432800,47902057
0500000US12041,12041,"Gilchrist County, Florida",296331400,28685460
0500000US12043,12043,"Glades County, Florida",196290200,18414503
0500000US12045,12045,"Gulf County, Florida",260846900,26918432
0500000US12047,12047,"Hamilton County, Florida",225757700,29562795
0500000US12049,12049,"Hardee County, Florida",367048800,37986837
0500000US12051,12051,"Hendry County, Florida",541414200,58515590
0500000US12053,12053,"Hernando County, Florida",3797216500,107269294
0500000US12055,12055,"Highlands County, Florida",1819463700,63577675
0500000US12057,12057,"Hillsborough County, Florida",31578087600,359515315
0500000US12059,12059,"Holmes County, Florida",277802000,19732879
0500000US12061,12061,"Indian River County, Florida",4214895800,192248241
0500000US12063,12063,"Jackson County, Florida",811137300,76042472
0500000US12065,12065,"Jefferson County, Florida",275109900,26185085
0500000US12067,12067,"Lafayette County, Florida",125859800,17015824
0500000US12069,12069,"Lake County, Florida",7199309800,137275891
0500000US12071,12071,"Lee County, Florida",17330853000,330161505
0500000US12073,12073,"Leon County, Florida",6853224000,153904569
0500000US12075,12075,"Levy County, Florida",731344100,30596780
0500000US12077,12077,"Liberty County, Florida",106209100,14024458
0500000US12079,12079,"Madison County, Florida",311584800,25513566
0500000US12081,12081,"Manatee County, Florida",8634953000,190675534
0500000US12083,12083,"Marion County, Florida",7134889900,154852358
0500000US12085,12085,"Martin County, Florida",4966572200,179898207
0500000US12086,12086,"Miami-Dade County, Florida",53270322900,609291927
0500000US12087,12087,"Monroe County, Florida",2436198400,119603899
0500000US12089,12089,"Nassau County, Florida",2027776500,95290906
0500000US12091,12091,"Okaloosa County, Florida",5075616700,147501667
0500000US12093,12093,"Okeechobee County, Florida",739749700,71469688
0500000US12095,12095,"Orange County, Florida",27515796900,316887467
0500000US12097,12097,"Osceola County, Florida",5295595700,119201893
0500000US12099,12099,"Palm Beach County, Florida",42144109800,510504050
0500000US12101,12101,"Pasco County, Florida",10703581000,183825607
0500000US12103,12103,"Pinellas County, Florida",25546735500,351845091
0500000US12105,12105,"Polk County, Florida",12699052500,244977538
0500000US12107,12107,"Putnam County, Florida",1326815400,57016612
0500000US12109,12109,"St. Johns County, Florida",6357401300,171000596
0500000US12111,12111,"St. Lucie County, Florida",6090452800,184989889
0500000US12113,12113,"Santa Rosa County, Florida",3669496800,105386913
0500000US12115,12115,"Sarasota County, Florida",12090661500,278800520
0500000US12117,12117,"Seminole County, Florida",11861828800,241406807
0500000US12119,12119,"Sumter County, Florida",2085026200,78645901
0500000US12121,12121,"Suwannee County, Florida",710596900,43834250
0500000US12123,12123,"Taylor County, Florida",375297100,37808946
0500000US12125,12125,"Union County, Florida",182550900,18002141
0500000US12127,12127,"Volusia County, Florida",11753573300,227152611
0500000US12129,12129,"Wakulla County, Florida",636523900,39837856
0500000US12131,12131,"Walton County, Florida",1505374000,92986305
0500000US12133,12133,"Washington County, Florida",418837000,38530919
0500000US13001,13001,"Appling County, Georgia",333662300,26480727
0500000US13003,13003,"Atkinson County, Georgia",121651200,13528197
0500000US13005,13005,"Bacon County, Georgia",176151400,21428196
0500000US13007,13007,"Baker County, Georgia",56098600,11112222
0500000US13009,13009,"Baldwin County, Georgia",767854700,42494511
0500000US13011,13011,"Banks County, Georgia",335634900,22106536
0500000US13013,13013,"Barrow County, Georgia",1349000500,54551552
0500000US13015,13015,"Bartow County, Georgia",2102568700,68111929
0500000US13017,13017,"Ben Hill County, Georgia",263856300,23172866
0500000US13019,13019,"Berrien County, Georgia",302406800,28152671
0500000US13021,13021,"Bibb County, Georgia",3187095000,95890185
0500000US13023,13023,"Bleckley County, Georgia",221223700,29448187
0500000US13025,13025,"Brantley County, Georgia",318344900,24432351
0500000US13027,13027,"Brooks County, Georgia",325555500,32938029
0500000US13029,13029,"Bryan County, Georgia",812200900,70757142
0500000US13031,13031,"Bulloch County, Georgia",1152068700,47736420
0500000US13033,13033,"Burke County, Georgia",335964800,28448814
0500000US13035,13035,"Butts County, Georgia",460887500,38873117
0500000US13037,13037,"Calhoun County, Georgia",68017800,9708531
0500000US13039,13039,"Camden County, Georgia",1040503100,41054238
0500000US13043,13043,"Candler County, Georgia",167489900,19916924
0500000US13045,13045,"Carroll County, Georgia",2217597900,68467541
0500000US13047,13047,"Catoosa County, Georgia",1401047400,57351232
0500000US13049,13049,"Charlton County, Georgia",180045800,18892261
0500000US13051,13051,"Chatham County, Georgia",6261277700,159619849
0500000US13053,13053,"Chattahoochee County, Georgia",144128500,17402454
0500000US13055,13055,"Chattooga County, Georgia",361349600,19609561
0500000US13057,13057,"Cherokee County, Georgia",6183255300,157990130
0500000US13059,13059,"Clarke County, Georgia",2162769200,75766702
0500000US13061,13061,"Clay County, Georgia",37588600,6655842
0500000US13063,13063,"Clayton County, Georgia",4569800300,92468413
0500000US13065,13065,"Clinch County, Georgia",107431200,13880371
0500000US13067,13067,"Cobb County, Georgia",22069863500,270060366
0500000US13069,13069,"Coffee County, Georgia",676370600,39817775
0500000US13071,13071,"Colquitt County, Georgia",731379300,37989788
0500000US13073,13073,"Columbia County, Georgia",3391041700,92489907
0500000US13075,13075,"Cook County, Georgia",271087700,21355124
0500000US13077,13077,"Coweta County, Georgia",3166848000,65859165
0500000US13079,13079,"Crawford County, Georgia",250586800,36159597
0500000US13081,13081,"Crisp County, Georgia",382131000,29185529
0500000US13083,13083,"Dade County, Georgia",328107000,29479818
0500000US13085,13085,"Dawson County, Georgia",542699100,41831287
0500000US13087,13087,"Decatur County, Georgia",489889700,37904064
0500000US13089,13089,"DeKalb County, Georgia",18783465800,241200733
0500000US13091,13091,"Dodge County, Georgia",336342600,39638735
0500000US13093,13093,"Dooly County, Georgia",207000800,34528559
0500000US13095,13095,"Dougherty County, Georgia",1742687600,63365026
0500000US13097,13097,"Douglas County, Georgia",3042972300,83682649
0500000US13099,13099,"Early County, Georgia",173865400,18558562
0500000US13101,13101,"Echols County, Georgia",53875400,8852195
0500000US13103,13103,"Effingham County, Georgia",1165142400,57183128
0500000US13105,13105,"Elbert County, Georgia",325404800,28547344
0500000US13107,13107,"Emanuel County, Georgia",350171500,26150207
0500000US13109,13109,"Evans County, Georgia",197766600,17612035
0500000US13111,13111,"Fannin County, Georgia",499375600,31943936
0500000US13113,13113,"Fayette County, Georgia",3658817600,102247017
0500000US13115,13115,"Floyd County, Georgia",1907946200,65905243
0500000US13117,13117,"Forsyth County, Georgia",5730699500,134855622
0500000US13119,13119,"Franklin County, Georgia",417983000,37464068
0500000US13121,13121,"Fulton County, Georgia",32125422700,422365589
0500000US13123,13123,"Gilmer County, Georgia",585147700,37492741
0500000US13125,13125,"Glascock County, Georgia",52584800,6317619
0500000US13127,13127,"Glynn County, Georgia",2106783600,109663457
0500000US13129,13129,"Gordon County, Georgia",945134800,36320190
0500000US13131,13131,"Grady County, Georgia",431568800,46235377
0500000US13133,13133,"Greene County, Georgia",387318500,68183974
0500000US13135,13135,"Gwinnett County, Georgia",20413016700,250444624
0500000US13137,13137,"Habersham County, Georgia",817697200,83518524
0500000US13139,13139,"Hall County, Georgia",4065677500,103590044
0500000US13141,13141,"Hancock County, Georgia",87817600,12832651
0500000US13143,13143,"Haralson County, Georgia",535457700,41278834
0500000US13145,13145,"Harris County, Georgia",936409200,73969643
0500000US13147,13147,"Hart County, Georgia",453471200,28477045
0500000US13149,13149,"Heard County, Georgia",208044100,17986146
0500000US13151,13151,"Henry County, Georgia",4889644500,104988501
0500000US13153,13153,"Houston County, Georgia",3321558300,84188387
0500000US13155,13155,"Irwin County, Georgia",167158100,33753070
0500000US13157,13157,"Jackson County, Georgia",1306844000,53510743
0500000US13159,13159,"Jasper County, Georgia",271950700,25382888
0500000US13161,13161,"Jeff Davis County, Georgia",228798900,18808282
0500000US13163,13163,"Jefferson County, Georgia",246418500,17522791
0500000US13165,13165,"Jenkins County, Georgia",145327600,25977649
0500000US13167,13167,"Johnson County, Georgia",153223600,26517806
0500000US13169,13169,"Jones County, Georgia",608041300,36037337
0500000US13171,13171,"Lamar County, Georgia",295526300,23183400
0500000US13173,13173,"Lanier County, Georgia",154416500,19154670
0500000US13175,13175,"Laurens County, Georgia",893281800,42550413
0500000US13177,13177,"Lee County, Georgia",665998300,34632146
0500000US13179,13179,"Liberty County, Georgia",1138162700,40651382
0500000US13181,13181,"Lincoln County, Georgia",160236900,12678669
0500000US13183,13183,"Long County, Georgia",194881300,17972725
0500000US13185,13185,"Lowndes County, Georgia",2021829700,67504200
0500000US13187,13187,"Lumpkin County, Georgia",569774300,36581686
0500000US13189,13189,"McDuffie County, Georgia",366120400,23154580
0500000US13191,13191,"McIntosh County, Georgia",286594600,35636827
0500000US13193,13193,"Macon County, Georgia",176547500,16349531
0500000US13195,13195,"Madison County, Georgia",489872100,33630566
0500000US13197,13197,"Marion County, Georgia",139687600,17895435
0500000US13199,13199,"Meriwether County, Georgia",403503500,27869974
0500000US13201,13201,"Miller County, Georgia",119068400,15464589
0500000US13205,13205,"Mitchell County, Georgia",373046400,25184579
0500000US13207,13207,"Monroe County, Georgia",596017800,41803672
0500000US13209,13209,"Montgomery County, Georgia",151223500,15279018
0500000US13211,13211,"Morgan County, Georgia",475924700,50563751
0500000US13213,13213,"Murray County, Georgia",660382200,31306657
0500000US13215,13215,"Muscogee County, Georgia",4069557600,107828457
0500000US13217,13217,"Newton County, Georgia",2037430800,86641931
0500000US13219,13219,"Oconee County, Georgia",1072701400,60360724
0500000US13221,13221,"Oglethorpe County, Georgia",235383000,21473430
0500000US13223,13223,"Paulding County, Georgia",3141859500,71776130
0500000US13225,13225,"Peach County, Georgia",485003600,51778690
0500000US13227,13227,"Pickens County, Georgia",743541000,47768678
0500000US13229,13229,"Pierce County, Georgia",327484700,26130893
0500000US13231,13231,"Pike County, Georgia",356385400,23815377
0500000US13233,13233,"Polk County, Georgia",702756800,47772302
0500000US13235,13235,"Pulaski County, Georgia",185124200,18815938
